BlockName,Category,CreatedOn,Crop,DistrictName,KCCCallID,KccAns,QueryText,QueryType,Season,Sector,StateName,day,month,year
TARIKERE,Others,2022-04-26T11:42:25.443,Others,CHIKMAGALUR,1208017,"Farmer Application Status
Farmer Name : G A Eranna
Father Name: Ariyappa	Mobile Number: ******2604
Aadhar Number: ********4904	Account Number: NA
State: KARNATAKA	District: CHIKKAMAGALURU
Village: Tyagadabagi	Town: NA
Ward: NA	Home Address: [home-address]
Registration Status: Registration done ( KA163561901 )	Registration Date: 07/03/2019
Active/InActive: Active	
PFMS / Bank Status: Farmer Record has been accepted by PFMS / Bank	
PFMS Response Date: 29/03/2022
Aadhar Status: Aadhar Number is Verified	
Payment Mode: AADHAR
Status	Ist Installment	2nd Installment	3rd Installment	4th Installment	5th Installment
Payment Status:	1st installment payment done	2nd installment payment done	3rd installment payment done	4th installment payment done	5th installment payment done
Bank Name:	NA	NA	NA	STATE BANK OF INDIA	STATE BANK OF INDIA
Credited Account:	-----	-----	-----	********5785	********5785
Credit Date:	18/04/2019	09/05/2019	04/09/2019	02/01/2020	14/04/2020
UTR No:	9245783748	9607869902	1833866392	4371046022	6999921415
Transaction Failed Reason:	-----	-----	-----	-----	-----
FTO Pending Reason:	-----	-----	-----	-----	-----
Status	6th Installment	7nth Installment	8th Installment	9th Installment	10th Installment
Payment Status:	6th installment payment done	7nth installment payment done	8th installment payment done	9th installment payment done	Waiting for approval by state
Bank Name:	STATE BANK OF INDIA	STATE BANK OF INDIA	STATE BANK OF INDIA	STATE BANK OF INDIA	-----
Credited Account:	********5785	********5785	********5785	********5785	-----
Credit Date:	10/08/2020	25/12/2020	15/05/2021	09/08/2021	-----
UTR No:	9799717100	2693886771	2234351337	4519408549	-----
Transaction Failed Reason:	-----	-----	-----	-----	-----
FTO Pending Reason:	-----	-----	-----	-----	-----
","Asked about Pradhan Mantri samman nidhi yojana
","Government Schemes",NA,AGRICULTURE,KARNATAKA,26,4,2022
RAYBAG,"Plantation Crops",2022-04-26T11:50:57.63,Coconut,BELGAUM,1207900,"Suggested to Apply:- Borax  @ 50g/palm and 15:15:15 @ 250g/palm.
","Asked about Nutrient management in coconut.
","Nutrient Management",NA,HORTICULTURE,KARNATAKA,26,4,2022
"0   ",Others,2022-04-26T11:53:35.267,Others,MANDYA,1208079,"INCOMPLETE CALL  ","INCOMPLETE CALL  ","Market Information",NA,AGRICULTURE,KARNATAKA,26,4,2022
MADHUGIRI,Others,2022-04-25T13:34:58.797,Others,TUMKUR,1200306,"Suggested that to contact CROP INSURANCE - 080-26564535/36/37
(Crop Insurance) 8277929822  080-22074123, Crop insurance,08022074123, 18004257919,  ,
DDA, (Crop Insurance), PM fasal bhima yojana -01123382401,01123381022
[email] 8277929822,080-22074123
","Asked about General scheme 
","Government Schemes",NA,AGRICULTURE,KARNATAKA,25,4,2022
"0   ",Others,2022-04-25T13:53:15.173,Others,"BANGALORE RURAL",1200310,"INCOMPLETE CALL   
","Farmer asked query on Weather",Weather,NA,AGRICULTURE,KARNATAKA,25,4,2022
AFZALPUR,Others,2022-04-25T14:02:27.047,Others,GULBARGA,1200347," ನಿಮ್ಮ ತಾಲೂಕಿನಲ್ಲಿ ಮಳೆ ನಿರೀಕ್ಷೆ ಇಲ್ಲ (20%). ಮಾಹಿತಿಗಾಗಿ ವರುಣ ಮಿತ್ರ ನಂಬರಿಗೆ ಕರೆ ಮಾಡಿ 08067735999 / 9243345433 
","Farmer asked query on Weather",Weather,NA,AGRICULTURE,KARNATAKA,25,4,2022
AFZALPUR,Others,2022-04-25T14:05:17.037,Others,GULBARGA,1200351," ನಿಮ್ಮ ತಾಲೂಕಿನಲ್ಲಿ ಮಳೆ ನಿರೀಕ್ಷೆ ಇಲ್ಲ (20%). ಮಾಹಿತಿಗಾಗಿ ವರುಣ ಮಿತ್ರ ನಂಬರಿಗೆ ಕರೆ ಮಾಡಿ 08067735999 / 9243345433 
","Farmer asked query on Weather",Weather,NA,AGRICULTURE,KARNATAKA,25,4,2022
HIRIYUR,"Fiber Crops",2022-04-25T14:06:32.18,"Cotton (Kapas)",CHITRADURGA,1200140,"ಇಂದು ನಿಮ್ಮ ತಾಲೂಕಿನಲ್ಲಿ ಮಳೆ ನಿರೀಕ್ಷೆ ಇಲ್ಲ(25%)  ಹೆಚ್ಚಿನ ಮಾಹಿತಿಗಾಗಿ ವರುಣ ಮಿತ್ರ ನಂಬರಿಗೆ ಕರೆ ಮಾಡಿ - 08067735999  ಮತ್ತು  9243345433
","Farmer asked query on Weather",Weather,NA,AGRICULTURE,KARNATAKA,25,4,2022
KRISHNARAJANAGARA,Others,2022-04-25T14:07:23.55,Others,MYSORE,1200230,"Farmer Application Status
Farmer Name : Mahadevanayaka H N
Mobile Number: ******9908	Aadhar Number: ********7577
State:	District:
Village:	Account Number: NA
Town:	Ward:
Registration Status: Registration done ( KA230708620 )	Registration Date: 08/07/2019
Active/InActive: Active	
PFMS / Bank Status: Farmer Record has been accepted by PFMS / Bank	
PFMS Response Date: 29/03/2022
Aadhar Status: Aadhar Number is Verified	
Ist Installment	2nd Installment	3rd Installment	4th Installment	5th Installment
Payment Status:	Payment Status:	Payment Status:	Payment Status:	Payment Status:
Credited Account: ********3301	Credited Account:	Credited Account:	Credited Account:	Credited Account:
Credit Date: 19/07/2019	Credit Date:	Credit Date:	Credit Date:	Credit Date:
UTR No: 0916249818	UTR No:	UTR No:	UTR No:	UTR No:
","Asked about PM KISAN SAMMAN NIDHI YOJANA
","Government Schemes",NA,AGRICULTURE,KARNATAKA,25,4,2022
KUDLIGI,Oilseeds,2022-04-25T14:12:53.22,"Groundnut (pea nut/mung phalli)",BELLARY,1200100,"22/04/2022
Mandi  : Kottur
Commodity : Groundnut
(Modal Price): 5899/Quintal","Farmer asked price detail of Groundnut in Kottur mandi.","Market Information",NA,AGRICULTURE,KARNATAKA,25,4,2022
"0   ",Others,2022-04-25T14:20:55.97,Others,9999,1200361,"ನಿಮ್ಮ ತಾಲೂಕಿನಲ್ಲಿ ಇಂದು ಮಳೆಯಾಗುವ ಸಾಧ್ಯತೆ ಇಲ್ಲ 10 - 20%. ಹೆಚ್ಚಿನ ಮಾಹಿತಿಗೆ ವರುಣ ಮಿತ್ರ 08067735999 or 9243345433 ಸಂಪರ್ಕಿಸಬಹುದು.
","Farmer asked query on Weather",Weather,NA,AGRICULTURE,KARNATAKA,25,4,2022
TARIKERE,Oilseeds,2022-04-25T14:26:17.37,"Sesame (Gingelly/Til)/Sesamum",CHIKMAGALUR,1200092,"ಇಂದು ನಿಮ್ಮ ತಾಲೂಕಿನಲ್ಲಿ ಮಳೆ ನಿರೀಕ್ಷೆ ಇಲ್ಲ(25%)  ಹೆಚ್ಚಿನ ಮಾಹಿತಿಗಾಗಿ ವರುಣ ಮಿತ್ರ ನಂಬರಿಗೆ ಕರೆ ಮಾಡಿ - 08067735999  ಮತ್ತು  9243345433
","Asked about Weather report taluk of tarikere
",Weather,NA,AGRICULTURE,KARNATAKA,25,4,2022
ARSIKERE,Others,2022-04-25T14:43:26.69,Others,HASSAN,1204637,"Suggested to visit horticulture department","Asked about Subsidies for tractor and other subsidies","Government Schemes",NA,AGRICULTURE,KARNATAKA,25,4,2022
HARAPPANAHALLI,Millets,2022-04-25T14:53:00.26,"Maize (Makka)",DAVANAGERE,1204555,"ನಿಮ್ಮ ತಾಲೂಕಿನಲ್ಲಿ ಮಳೆ ನಿರೀಕ್ಷೆ ಇಲ್ಲ (10%).  ಹೆಚ್ಚಿನ ಮಾಹಿತಿಗಾಗಿ ವರುಣ ಮಿತ್ರ ನಂಬರಿಗೆ ಕರೆ ಮಾಡಿ 08067735999 / 9243345433
","Asked about weather report of harapanahalli
","Sowing Time and Weather",NA,AGRICULTURE,KARNATAKA,25,4,2022
CHINCHOLI,Others,2022-04-25T12:10:50.67,Others,GULBARGA,1200363,"22/04/2022
Mandi  : Gulbarga
Commodity : Bengal Gram(Gram)(Whole)
(Modal Price): 4500/Quintal","Farmer asked price detail of Bengal Gram(Gram)(Whole) in Gulbarga mandi.","Market Information",NA,AGRICULTURE,KARNATAKA,25,4,2022
ARSIKERE,Vegetables,2022-04-25T12:16:19.14,Tomato,HASSAN,1200122,"Suggested to Spray:- Vegetable special @ 3ml/lit of water.
","Asked about Nutrient management in tomato.
","Nutrient Management",NA,HORTICULTURE,KARNATAKA,25,4,2022
GUNDLUPET,Oilseeds,2022-04-25T12:25:17.72,"Sunflower (suryamukhi)",CHAMARAJANAGAR,1200344,"Suggested To Spray  Samruddi Or Multimax -Dissolve @ 3g Per Litre Of Water And Spray On Both Sides Of Leaf. Two Sprays Are Recommended. For Fertigation: 2 – 3 Kg Per Acre
","Asked about nutrient management   
","Nutrient Management",NA,AGRICULTURE,KARNATAKA,25,4,2022
"0   ",Others,2022-04-25T12:33:25.43,Others,"BANGALORE RURAL",1200291,"out of state","Farmer asked query on Weather",Weather,NA,AGRICULTURE,KARNATAKA,25,4,2022
"0   ",Others,2022-04-25T12:34:06.287,Others,HAVERI,1200292,"--
Farmer Application Status
Farmer Name : Hydarali Hondaderi
Father Name: Sarip Sab	Mobile Number: ******7800
Aadhar Number: ********3951	Account Number: NA
State: KARNATAKA	District: HAVERI
Village: Kelavarkoppa	Town: NA
Ward: NA	Home Address: [home-address]
Registration Status: Registration done ( KA228028842 )	Registration Date: 05/07/2019
Active/InActive: Active	
PFMS / Bank Status: Farmer Record has been accepted by PFMS / Bank	
PFMS Response Date: 18/02/2022
Aadhar Status: Aadhar Number is Verified	
Payment Mode: AADHAR
Status	Ist Installment	2nd Installment	3rd Installment	4th Installment	5th Installment
Payment Status:	1st installment payment done	2nd installment payment done	3rd installment payment done	4th installment payment done	5th installment payment done
Bank Name:	VIJAYA BANK	NA	VIJAYA BANK	VIJAYA BANK	VIJAYA BANK
Credited Account:	********0836	-----	********0836	********0836	********0836
Credit Date:	20/07/2019	01/10/2019	02/01/2020	09/04/2020	10/08/2020
UTR No:	0915891122	2370916209	4373586820	6668349065	9811721465
Transaction Failed Reason:	-----	-----	-----	-----	-----
FTO Pending Reason:	-----	-----	-----	-----	-----
Status	6th Installment	7nth Installment	8th Installment	9th Installment	10th Installment
Payment Status:	6th installment payment done	7nth installment payment done	8th installment payment done	Payment Processed	-----
Bank Name:	BANK OF BARODA	BANK OF BARODA	BANK OF BARODA	-----	-----
Credited Account:	********4055	********4055	********4055	-----	-----
Credit Date:	25/12/2020	15/05/2021	09/08/2021	-----	-----
UTR No:	2681588957	2275690609	4428833053	-----	-----
Transaction Failed Reason:	-----	-----	-----	-----	-----
FTO Pending Reason:	-----	-----	-----	-----	-----

","Asked about PM Kisan Samman Nidhi Yojana 
","Training and Exposure Visits",NA,AGRICULTURE,KARNATAKA,25,4,2022
SANDUR,"Fiber Crops",2022-04-25T12:37:57.083,"Cotton (Kapas)",BELLARY,1200295,"ನಿಮ್ಮ ತಾಲೂಕಿನಲ್ಲಿ ಮಳೆಯಾಗುವ ಸಾಧ್ಯತೆ ಇಲ್ಲ . ಹೆಚ್ಚಿನ ಮಾಹಿತಿಗಾಗಿ ವರುಣ ಮಿತ್ರ ನಂಬರಿಗೆ ಕರೆ ಮಾಡಿ - 08067735999  ಮತ್ತು  9243345433
","Farmer asked query on Weather",Weather,NA,AGRICULTURE,KARNATAKA,25,4,2022
ARSIKERE,"Plantation Crops",2022-04-25T12:43:34.96,Coconut,HASSAN,1200107,"Market Prices For  Copra / ಕೊಬ್ಬರಿ/Copra / ಕೊಬ್ಬರಿ
Market	Market Date	Variety	Arrivals	Minimum Price	Maximum Price	Modal Price
BENGALURU	22/04/2022	Copra	5	18000	20500	19250
K.R.PET	22/04/2022	Other	1	8950	8950	8950
PUTTUR	21/04/2022	Other	23	5000	10500	7750
TIPTUR	22/04/2022	Copra	102	16500	17011	16800
TUMAKURU	20/04/2022	Other	76	8600	10200	9100
TURUVEKERE	22/04/2022	Copra	151	17000	17000	17000
","Asked about Market rate of copra
","Market Information",NA,HORTICULTURE,KARNATAKA,25,4,2022
TIPTUR,Others,2022-04-26T16:07:02.46,Others,TUMKUR,1212455,"22/04/2022
Mandi  : Tiptur
Commodity : Copra
(Modal Price): 16800/Quintal","Farmer asked price detail of Copra in Tiptur mandi.","Market Information",NA,AGRICULTURE,KARNATAKA,26,4,2022
HIRIYUR,Others,2022-04-26T16:10:01.297,Others,CHITRADURGA,1212383,"Farmer Application Status
Farmer Name : lakkamma
Father Name: kambanna	Mobile Number: ******6411
Aadhar Number: ********3449	Account Number: ********6807 ( IFSC: VIJB0001145)
State: KARNATAKA	District: CHITRADURGA
Village: Maskal	Town: NA
Ward: NA	Home Address: [home-address]
Registration Status: Registration done ( KA276522595 )	Registration Date: 23/05/2020
Active/InActive: InActive	
Reason: Beneficiary is Inactive due to Inelegibility.
PFMS / Bank Status: Account detail is under revalidation process with bank	
Aadhar Status: Aadhar Number is Verified	
Payment Mode: ACCOUNT
Status	Ist Installment	2nd Installment	3rd Installment	4th Installment	5th Installment
Payment Status:	1st installment payment done	2nd installment payment done	3rd installment payment done	4th installment payment stoped by state on request of Districts	-----
Bank Name:	VIJAYA BANK	VIJAYA BANK	VIJAYA BANK	-----	-----
Credited Account:	********6807	********6807	********6807	-----	-----
Credit Date:	06/06/2020	10/08/2020	25/12/2020	-----	-----
UTR No:	8424116846	9792685493	2638733092	-----	-----
Transaction Failed Reason:	-----	-----	-----	-----	-----
FTO Pending Reason:	-----	-----	-----	-----	-----
","Asked about Pradhan Mantri samman nidhi yojana
","Government Schemes",NA,AGRICULTURE,KARNATAKA,26,4,2022
"0   ",Others,2022-04-26T16:22:22.953,Others,MANDYA,1212452,"Given necessary information.
","Asked about government scheme 
","Government Schemes",NA,AGRICULTURE,KARNATAKA,26,4,2022
INDI,Others,2022-04-27T11:03:26.597,Others,BIJAPUR,1215657,"INCOMPLETE CALL   
","Farmer asked query on Weather",Weather,NA,AGRICULTURE,KARNATAKA,27,4,2022
CHIKODI,Others,2022-04-27T11:04:38.357,Others,BELGAUM,1215540,"Farmer Application Status
Farmer Name : Santosh maruti gelekar
Father Name: Maruti gelekar	Mobile Number: ******5654
Aadhar Number: ********3857	Account Number: NA
State: KARNATAKA	District: BELAGAVI
Village: Jodakurli	Town: NA
Ward: NA	Home Address: [home-address]
Registration Status: Registration done ( KA221270994 )	Registration Date: 12/06/2019
Active/InActive: Active	
PFMS / Bank Status: Farmer Record has been accepted by PFMS / Bank	
PFMS Response Date: 29/03/2022
Aadhar Status: Aadhar Number is Verified	
Payment Mode: AADHAR
Status	Ist Installment	2nd Installment	3rd Installment	4th Installment	5th Installment
Payment Status:	1st installment payment done	2nd installment payment done	3rd installment payment done	4th installment payment done	5th installment payment done
Bank Name:	VIJAYA BANK	VIJAYA BANK	VIJAYA BANK	VIJAYA BANK	VIJAYA BANK
Credited Account:	********3312	********3312	********3312	********3312	********3312
Credit Date:	08/07/2019	01/10/2019	02/01/2020	17/04/2020	10/08/2020
UTR No:	0677856724	2371609901	4372465160	7337715094	9801553120
Transaction Failed Reason:	-----	-----	-----	-----	-----
FTO Pending Reason:	-----	-----	-----	-----	-----
Status	6th Installment	7nth Installment	8th Installment	9th Installment	10th Installment
Payment Status:	6th installment payment done	7nth installment payment done	Waiting for approval by state	Waiting for approval by state	-----
Bank Name:	VIJAYA BANK	VIJAYA BANK	-----	-----	-----
Credited Account:	********3312	********3312	-----	-----	-----
Credit Date:	25/12/2020	15/05/2021	-----	-----	-----
UTR No:	2681754116	2219426529	-----	-----	-----
Transaction Failed Reason:	-----	-----	-----	-----	-----
FTO Pending Reason:	-----	-----	-----	-----	-----

","Asked about Pradhan Mantri samman nidhi yojana
","Government Schemes",NA,AGRICULTURE,KARNATAKA,27,4,2022
"0   ",Others,2022-04-27T11:08:39.337,Others,BAGALKOT,1215789,"BLANK CALL
","Farmer asked query on Weather",Weather,NA,AGRICULTURE,KARNATAKA,27,4,2022
CHALLAKERE,Others,2022-04-27T11:13:14.397,Others,CHITRADURGA,1215526,"Given necessary information","Asked about PM Kisan Samman Nidhi yojana 
","Government Schemes",NA,AGRICULTURE,KARNATAKA,27,4,2022
HAGARIBOMMANAHALLI,Pulses,2022-04-27T11:18:36.737,"Green Gram (Moong Bean/ Moong)",BELLARY,1215458,"ಇಂದು ನಿಮ್ಮ ತಾಲೂಕಿನಲ್ಲಿ ಮಳೆ ನಿರೀಕ್ಷೆ ಇಲ್ಲ(25%)  ಹೆಚ್ಚಿನ ಮಾಹಿತಿಗಾಗಿ ವರುಣ ಮಿತ್ರ ನಂಬರಿಗೆ ಕರೆ ಮಾಡಿ - 08067735999  ಮತ್ತು  9243345433

","Farmer asked query on Weather",Weather,NA,AGRICULTURE,KARNATAKA,27,4,2022
KADUR,Others,2022-04-27T11:33:09.04,Others,CHIKMAGALUR,1215569,"Given necessary information 
","Asked about Pradhan Mantri samman nidhi yojana
","Government Schemes",NA,AGRICULTURE,KARNATAKA,27,4,2022
BIDAR,Others,2022-04-27T11:35:22.793,Others,BIDAR,1215419,"CALL DISCONNECTED DUE TO POOR NETWORK
","Farmer asked query on Weather",Weather,NA,AGRICULTURE,KARNATAKA,27,4,2022
"0   ",Others,2022-04-27T12:01:40.507,Others,"BANGALORE RURAL",1215677,"ನಿಮ್ಮ ತಾಲೂಕಿನಲ್ಲಿ ಇಂದು ಮಳೆಯಾಗುವ ಸಾಧ್ಯತೆ ಇಲ್ಲ 10 - 20%. ಹೆಚ್ಚಿನ ಮಾಹಿತಿಗೆ ವರುಣ ಮಿತ್ರ 08067735999 or 9243345433 ಸಂಪರ್ಕಿಸಬಹುದು.
","Farmer asked query on Weather",Weather,NA,AGRICULTURE,KARNATAKA,27,4,2022
INDI,Others,2022-04-27T12:02:04.077,Others,BIJAPUR,1215535,"ನಿಮ್ಮ ತಾಲೂಕಿನಲ್ಲಿ ಇಂದು ಮಳೆಯಾಗುವ ಸಾಧ್ಯತೆ ಇಲ್ಲ 10 - 20%. ಹೆಚ್ಚಿನ ಮಾಹಿತಿಗೆ ವರುಣ ಮಿತ್ರ 08067735999 or 9243345433 ಸಂಪರ್ಕಿಸಬಹುದು.
","Farmer asked query on Weather",Weather,NA,AGRICULTURE,KARNATAKA,27,4,2022
BELUR,"Plantation Crops",2022-04-27T12:04:13.243,Arecanut,HASSAN,1215469,"given necessary information
","Asked about Weed management   
","Cultural Practices",NA,HORTICULTURE,KARNATAKA,27,4,2022
"0   ",Others,2022-04-27T12:06:48.337,Others,BANGALORE,1215680,"--Given necessary information
","Asked about general information
","Government Schemes",NA,AGRICULTURE,KARNATAKA,27,4,2022
SULYA,"Plantation Crops",2022-04-27T12:14:59.65,Arecanut,DAKSHINAKANNADA,1215684,"--ಹತ್ತಿರದ ತೋಟಗಾರಿಕೆ ಇಲಾಖೆಯನ್ನು ಸಂಪರ್ಕಿಸಲು ಸೂಚಿಸಲಾಗಿದೆ
","asked about crop loss claiming","Government Schemes",NA,HORTICULTURE,KARNATAKA,27,4,2022
"0   ",Others,2022-04-27T12:17:18.8,Others,BANGALORE,1215776,"Given necessary information
","Asked about general information
","Government Schemes",NA,AGRICULTURE,KARNATAKA,27,4,2022
INDI,Fruits,2022-04-27T12:19:18.23,Lemon,BIJAPUR,1215472," Suggested to  Spray 2.0 ml. Chlorpyriphos 20 EC in a lit. water.
","Asked about nutrient management 
","Nutrient Management",NA,HORTICULTURE,KARNATAKA,27,4,2022
SINDAGI,Others,2022-04-27T12:22:00.827,Others,BIJAPUR,1215770,"Suggested that  Kisan Credit Card (KCC) Features and benefits,Get interest at saving bank rate on credit balance in KCC account.,Free ATM cum debit card (State Bank Kisan Card) for all KCC borrowers,Interest subvention @4% p.a is available for loan amount upto Rs. 3 Lacs. Additional interest subvention @3% p.a for prompt repayments

","Asked about kisan Credit card scheme
","Government Schemes",NA,AGRICULTURE,KARNATAKA,27,4,2022
SINDAGI,Others,2022-04-27T12:22:40.153,Others,BIJAPUR,1215771,"ಇಂದು ನಿಮ್ಮ ತಾಲೂಕಿನಲ್ಲಿ ಮಳೆ ನಿರೀಕ್ಷೆ ಇಲ್ಲ(25%)  ಹೆಚ್ಚಿನ ಮಾಹಿತಿಗಾಗಿ ವರುಣ ಮಿತ್ರ ನಂಬರಿಗೆ ಕರೆ ಮಾಡಿ - 08067735999  ಮತ್ತು  9243345433
","asked about weather report 
",Weather,NA,AGRICULTURE,KARNATAKA,27,4,2022
KRISHNARAJANAGARA,Others,2022-04-27T12:42:48.603,Others,MYSORE,1215599,"Given necessary information.
","Asked about PM Kisan Samman Nidhi yojana 
","Government Schemes",NA,AGRICULTURE,KARNATAKA,27,4,2022
